# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386134797000 2474 4979790cc3556b526b5fc5faf7bce63fe31f9d5b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1386134799000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1386134798000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1386134798000 1654 4547ac7038cd108362d117a138f6664ea26a6908 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sk/values.xml
1386134799000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386134797000 1609 587028a995dba3ede806f12656a3ccc15b06004d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-zh-rHK/values.xml
1386134798000 1834 13846067d5b37be91c4dbc32d2f0536f931891cf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-bg/values.xml
1386134799000 2494 9db770770f845c50adfa3cb383741c4c542a5c84 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1386134797000 112 c4abd410f75fc3d20507d32a57ae360a172cc069 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/ic_drawer.png
1386134799000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386134798000 425 3570b1538a796fbbc74e620359c9111b32c57d08 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/header_light.xml
1386134798000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386134797000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386134799000 1698 d53ff748743f74bc493ae7f597183ab8e6da3c70 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-vi/values.xml
1386134799000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134797000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134797000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386134798000 1226 fd977477acb313f2cfc1b422b0cd1454844693f4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386134798000 232 472c5f61316e0bbae3f544cb41d527781a92377a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ab_background.9.png
1386134797000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1386134799000 123 909178e8b2c3955a3854d227aabac83e5918299c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1386134799000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386134798000 437 8aa937f9d9e2c734cd02f3f7af11f92fdd8ff9e1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-w480dp/values.xml
1386134797000 73713 5023b2bc32e10852ad860412c43d678fc467eacf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values/values.xml
1386134798000 900 52124a430e6f2fbeb895b4ccb9cc83b4de7ebea3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/activity_scrollview.xml
1386134798000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1386134798000 342 59080ed7a19a5bbca7d920f3a136eaee08238345 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/menu/activity_menu.xml
1386134798000 503 a797868950888030d8f33c85721f34ec79e8b145 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/fab__gradient.xml
1386134799000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1386134799000 892 7e935999f22d2bf037a85cc8e892ea68980d8a11 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-land/values.xml
1386134799000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386134797000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386134798000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386134799000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1386134799000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386134799000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386134797000 1496 831d420c0e4b6a00b7a7e7f11aa5855962b1b8a6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386134797000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386134798000 1773 71f783583425d5b45ee0df77beb22e9b13d114b7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ic_location_map.png
1386134798000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386134798000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1386134799000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1386134797000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386134797000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1386134797000 1963 6b401a50bce9018385189adae527b83b61d4c9e9 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-ka-rGE/values.xml
1386134797000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1386134797000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386134797000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1386134798000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1386134799000 2170 2a8bebf85d629fa3782de8d8a48fcf3dd415cb81 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386134798000 218 895033982db9530b68ef88c7b644c157660756cc /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1386134799000 1717 594a579be79974378fe6765cd43209325f824768 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-hu/values.xml
1386134799000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1386134796000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1386134797000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1386134799000 1632 f31dd4cb444e7911c79ee7c93e3da9183b2324dd /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-zu/values.xml
1386134799000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386134796000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386134799000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386134798000 1220 90f380d4928a0bc6795b5615c260843c206b0d83 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/anim/abc_slide_in_top.xml
1386134797000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386134797000 2163 f56d0db6d5e2b5a17d2d349afd4ea881515b2b94 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1386134799000 581 ea9d4db5dbc46d4d8fe36a4addfb1a88665e9d10 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/fab__gradient_light.xml
1386134797000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1386134798000 1771 df4f43a3321f49f19182dff8d8df6b8b0ee54bba /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sr/values.xml
1386134799000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1386134797000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1386134798000 1847 da7b852df71109e3c5e5a13b03746d7e2f176af3 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-lo-rLA/values.xml
1386134799000 600329 427206d0f2b449563c1248fa7c4db5c7fa6609b9 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/london.jpg
1386134797000 1728 73d32924c9a25c51ebad5a9dfbad2967367fb7ec /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-v11/values.xml
1386134797000 1864 16979b7025ca50dbe3328995313ca0376988d38d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-th/values.xml
1386134798000 301050 ffd419fc09e186f00989ce3a95286a3200d63463 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ny.png
1386134798000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386134797000 2098 72f50f0f5380bf4084638a9231803d3e8d1646f6 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_bar_home.xml
1386134799000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1386134797000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386134796000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386134797000 1222 b24b413af6db20c96a3b430c19d6d0457bc15465 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/anim/abc_slide_out_top.xml
1386134798000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1386134797000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386134799000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386134799000 1765 8989dceef15358ff76734afe824e5cd453df7dd1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-mn-rMN/values.xml
1386134798000 616 d733398af75e180b7440d48a64a2d5af7ef93d90 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-large/values.xml
1386134799000 1609 d35afacf4b0f1250cc416f98211e7b3a08e6c066 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-zh-rCN/values.xml
1386134799000 1627 823a44b7b0db09418e219220cb1fc13af703a025 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-ms-rMY/values.xml
1386134797000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386134799000 1768 2fdbcd30ca9dae58005c0121abd7da9b37034c2c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-hy-rAM/values.xml
1386134799000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386134799000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386134797000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1386134797000 644 eee7a7718186388d4ced2f8c275d0a9489ac3086 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/fab__header_container.xml
1386134799000 750 cec9729473c0d006cd744c30652de92ffc977299 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sw600dp/values.xml
1386134798000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1386134797000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134797000 1236 a9faf0da6b9a9fb1b5fe556731c186e970a42652 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386134798000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386134798000 3796 9791ba452843d90769d002c30613b389d691e6e1 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1386134798000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134799000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386134796000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386134798000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386134799000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1386134799000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386134799000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1386134798000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1386134798000 1595 46cf1a311fcd9825ad2aed827073530fb4343b81 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-sv/values.xml
1386134798000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1386134797000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386134796000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1386134799000 776 133a9cf704991ad6fb9e6de904569ad4eef71f32 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/fab__listview_container.xml
1386134799000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386134799000 1951 7595a2294317217ffc446018cb36012dec286f0b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-hi/values.xml
1386134798000 1249 253a87eb6981ffc76f2bf8ec65992346f2c81d59 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386134799000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386134799000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386134799000 376 65ce55386728b0aa161a53a06a4afb62b02dd52b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/activated_background_indicator.xml
1386134799000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1386134798000 1346 18f0990db2ec50cfd4cf8008c374945ac3ee48dd /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1386134797000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1386134799000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1386134797000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1386134798000 2276 c67a4c2d1918ddbe9b55f573ac4cf54300e46d82 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/raw/nyc_sites.txt
1386134797000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386134797000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386134798000 1586 0ce9f3b8487df59cdcd6e3d225c591778dd06832 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/ic_location_map_dark.png
1386134799000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1386134798000 1365 57b149c10206eadc16f785b3c4bf3e32a15bb9c4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1386134799000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1386134798000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1386134798000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1386134797000 683 96a5fa9a0daee54ffc258092865b45c17d136784 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/drawer_list_item.xml
1386134798000 1611 167871f212be195cd1f6068dc509e63e1d3236cf /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-ko/values.xml
1386134798000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1386134799000 1673 93528dd763e12247b9ecff95826b140da3296414 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-iw/values.xml
1386134799000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386134796000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1386134799000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1386134797000 1264 4ae2ced9040fd26cdbd6a764e1d91e0c28796e8e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386134799000 1772 a848bd3cd9d3661fc21342538c1c424f5c8c669e /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386134797000 1352 6b90d305828ccc72ed89e3a0250c0121cddf7068 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1386134797000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386134798000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1386134799000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1386134798000 1639 d6ac413b702568f075aa8420328cca29dbd44942 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-cs/values.xml
1386134799000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1386134797000 11657 2f73f6f6afbcce3baa39cfd4dca68e1f544d68bc /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-v14/values.xml
1386134796000 2627 e18c3b7b1fcae8e9a53a576675b9432fadf6a32f /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/layout/abc_action_bar_title_item.xml
1386134799000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1386134798000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1386134797000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386134797000 1281 1dca598e30168b233e4ef39ecc27ed120fdefc2d /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1386134798000 1615 1932c21865398673fd6b787b57e3ae979b803d92 /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/values-zh-rTW/values.xml
1386134796000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/manuel/FAB/samples/actionbarcompat/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
